speaker_id,text,ctr,time
Wyatt,speeding yeah that's probably when i implied we work got a try it,1680212760.5911796,17:46:00
Wyatt,that and think like that bigger,1680212776.7917576,17:46:16
speaker4.0,that is that,1680212787.2247252,17:46:27
Lucas,yes please,1680212795.4983175,17:46:35
speaker3.0,is there,1680212819.9605541,17:46:59
speaker3.0,one that i'm curious as,1680212828.7156894,17:47:08
speaker3.0,sundays,1680212837.155871,17:47:17
speaker3.0,this is a tiny this is only like a fifty make ah,1680212854.1748211,17:47:34
speaker4.0,the thing purposes and literally just,1680212862.8382053,17:47:42
speaker3.0,and you to the for calder,1680212864.009544,17:47:44
speaker3.0,right is there a way to employ,1680212881.098943,17:48:01
speaker3.0,we do load and like,1680212913.9286985,17:48:33
speaker3.0,oh my voice and his voice,1680212922.6241179,17:48:42
speaker3.0,that if flight and lucas on the side and them there's no point in editing the,1680212938.7955472,17:48:58
speaker3.0,un the if we could die a different way street,1680212948.3490357,17:49:08
Wyatt,the margin of error as possible driver the semester try,1680212957.37175,17:49:17
speaker1.0,right,1680212965.8134797,17:49:25
speaker3.0,let's focus on like,1680212997.148757,17:49:57
Lucas,okay,1680213012.6305475,17:50:12
speaker4.0,basically because,1680213029.461407,17:50:29
speaker3.0,mistakes omen and so,1680213038.4296823,17:50:38
speaker3.0,yeah didn't make a fancy you i had which is fine,1680213047.544583,17:50:47
Wyatt,let's,1680213056.0059466,17:50:56
Wyatt,gyres asian obviously is important,1680213064.7525647,17:51:04
Lucas,the the main stakeholders,1680213073.0795166,17:51:13
Wyatt,once,1680213081.4278603,17:51:21
speaker3.0,academically feel like you can improve,1680213106.4597752,17:51:46
speaker3.0,transcript you know,1680213115.314204,17:51:55
speaker3.0,if,1680213123.951175,17:52:03
speaker4.0,whether the speech there,1680213125.4518418,17:52:05
speaker3.0,q,1680213141.9946327,17:52:21
speaker3.0,composition and tragedy he said,1680213151.1334152,17:52:31
speaker4.0,right,1680213159.089468,17:52:39
speaker3.0,is that ah,1680213168.6542308,17:52:48
speaker4.0,someone who is like,1680213169.5820842,17:52:49
Wyatt,death from,1680213170.3701456,17:52:50
speaker4.0,oh speech impediments for people who have a know,1680213179.2980661,17:52:59
Wyatt,during issues,1680213179.9591734,17:52:59
speaker3.0,from in stuttering they tend to happen on consonants but if you are death,1680213189.0526514,17:53:09
speaker3.0,if you think about when you say cops and that you move your mouth lot more you change that,1680213198.54235,17:53:18
Wyatt,the law datasets do not help we can't just traded on that,1680213207.6516705,17:53:27
speaker3.0,specifically,1680213216.1549528,17:53:36
speaker4.0,and then train it on like the recurrent neural network,1680213217.3876953,17:53:37
speaker3.0,definitely to have the memory to do that a reasonable time i wanted me,1680213226.7693305,17:53:46
speaker3.0,make as a concept it's,1680213259.8827894,17:54:19
speaker3.0,the you,1680213275.0899558,17:54:35
Wyatt,good versatile,1680213275.821885,17:54:35
speaker3.0,hi,1680213284.0316157,17:54:44
Wyatt,as soon as i unplug it it worked,1680213284.770486,17:54:44
